FIPS,EDU_PESS_Districts,EDU_PESS_Schools,EDU_PESS_Local_Inst,EDU_PESS_Students
01001,1,15,15,
01003,1,45,45,31214
01005,2,8,8,4796
01007,3,10,9,3291
01009,2,20,20,9285
01011,1,4,4,
01013,1,7,7,3131
01015,5,37,37,17925
01017,2,14,14,4537
01019,1,8,8,4021
01021,1,13,13,7756
01023,1,4,4,1417
01025,2,10,10,3962
01027,1,4,4,1936
01029,1,9,9,
01031,4,17,16,9813
01033,4,25,25,8087
01035,2,7,7,1858
01037,1,4,4,
01039,3,15,15,6187
01041,1,4,4,
01043,2,35,35,12696
01045,3,16,16,
01047,2,25,25,6661
01049,2,20,20,12244
01051,2,18,18,13266
01053,3,18,17,5543
01055,7,43,41,15556
01057,1,6,6,2375
01059,2,13,13,6137
01061,2,13,13,4044
01063,1,5,5,
01065,1,7,7,2611
01067,1,6,6,2489
01069,3,32,32,15532
01071,3,25,25,7992
01073,22,196,186,99112
01075,1,5,5,2366
01077,2,20,20,12879
01079,2,15,15,4834
01081,4,34,34,23660
01083,2,24,24,16119
01085,1,8,8,1508
01087,2,7,7,2023
01089,6,81,81,52009
01091,3,10,10,3838
01093,2,15,15,4634
01095,5,35,35,18105
01097,10,102,95,62155
01099,1,9,9,
01101,7,62,55,31732
01103,3,45,45,19639
01105,1,3,3,1442
01107,1,8,8,2609
01109,2,11,11,
01111,2,11,11,3786
01113,2,21,21,9359
01115,2,27,27,13123
01117,5,43,31,34388
01119,1,6,6,1569
01121,4,33,29,11867
01123,2,10,10,5983
01125,5,58,58,28846
01127,2,24,24,10445
01129,1,8,8,2812
01131,1,6,6,1767
01133,2,14,14,4212
02013,1,4,4,239
02020,3,105,105,48789
02060,2,16,16,131
02068,1,4,4,873
02090,2,46,46,19239
02100,1,3,3,266
02110,1,15,15,4852
02122,1,43,43,9013
02130,1,9,9,2361
02150,1,15,15,2425
02164,,,,349
02170,1,47,47,18809
02185,1,11,11,2144
02188,1,13,13,2131
02195,1,3,3,475
02220,2,7,6,1717
02230,1,1,1,132
02275,1,3,3,273
02282,1,2,2,85
04001,12,36,36,10599
04003,27,74,54,19475
04005,20,63,43,18590
04007,14,28,22,7748
04009,13,35,22,6912
04011,8,7,6,1779
04012,6,12,12,2505
04013,359,1232,752,733981
04015,24,66,42,23902
04017,18,77,49,18161
04019,85,362,215,146350
04021,42,123,86,57114
04023,14,27,20,10305
04025,46,93,56,25039
04027,18,73,57,38165
05001,3,9,8,2934
05003,2,7,7,3821
05005,3,10,10,5016
05007,10,69,63,46197
05009,8,20,19,6029
05011,2,7,7,2058
05013,1,2,2,572
05015,3,10,10,3946
05017,2,6,6,1496
05019,3,8,8,2767
05021,3,7,7,2497
05023,4,9,9,3341
05025,2,5,5,1532
05027,2,11,11,3593
05029,4,11,11,3291
05031,8,38,38,18685
05033,5,23,23,10812
05035,4,20,19,10203
05037,2,6,4,3301
05039,1,2,2,963
05041,2,6,6,2599
05043,3,8,8,3098
05045,6,39,39,19040
05047,3,7,7,2960
05049,3,6,6,1691
05051,8,28,27,15230
05053,2,8,8,3846
05055,3,15,15,7942
05057,4,9,9,3571
05059,6,15,14,5401
05061,3,8,8,3058
05063,4,15,15,6515
05065,4,7,7,1827
05067,2,5,5,2269
05069,8,26,22,11180
05071,3,10,10,4833
05073,1,2,2,950
05075,6,10,9,3135
05077,1,2,2,814
05079,1,3,3,1588
05081,2,6,6,1913
05083,5,12,12,3889
05085,4,24,24,13907
05087,1,6,6,2665
05089,2,5,5,1838
05091,3,16,16,6900
05093,7,18,17,8222
05095,2,4,4,1051
05097,2,4,4,1255
05099,2,4,4,1388
05101,2,8,8,1105
05103,5,12,11,3891
05105,2,4,4,1626
05107,5,13,7,3618
05109,3,8,8,1885
05111,5,14,14,4235
05113,3,12,12,3208
05115,5,22,22,10255
05117,2,4,4,1224
05119,21,129,92,60036
05121,2,6,6,2431
05123,3,8,7,3545
05125,5,26,25,18386
05127,2,6,6,2408
05129,2,10,10,1063
05131,6,41,39,20490
05133,3,8,7,3249
05135,2,6,6,2876
05137,1,7,7,1731
05139,7,19,17,7526
05141,3,7,7,2286
05143,13,70,66,40491
05145,10,28,27,12898
05147,2,4,4,1066
05149,4,11,11,4289
06001,29,398,393,226429
06003,2,3,3,82
06005,3,16,15,4100
06007,16,97,96,31357
06009,5,22,22,5583
06011,6,20,20,4847
06013,22,274,272,176729
06015,3,17,16,4258
06017,18,65,64,28733
06019,41,350,340,201634
06021,9,28,27,5381
06023,33,89,88,18386
06025,19,70,69,38629
06027,8,27,27,2607
06029,55,267,262,183535
06031,16,67,61,28450
06033,10,42,41,9433
06035,12,24,23,4253
06037,114,2274,2254,1501442
06039,10,79,79,31447
06041,23,78,77,33514
06043,2,15,15,1909
06045,15,68,67,13165
06047,23,113,112,58255
06049,4,11,10,996
06051,4,16,15,1633
06053,27,141,140,79525
06055,7,46,45,20546
06057,14,56,56,13923
06059,36,615,611,491538
06061,19,113,111,65850
06063,3,15,14,2156
06065,27,504,501,427822
06067,16,374,368,245547
06069,12,27,27,10752
06071,38,553,550,405198
06073,47,757,748,501704
06075,5,135,132,59915
06077,17,238,237,146054
06079,12,84,84,34771
06081,25,181,180,94957
06083,24,122,119,69058
06085,40,415,412,272321
06087,17,83,82,39379
06089,28,99,98,26477
06091,3,7,6,376
06093,28,52,51,6328
06095,8,117,117,64519
06097,45,185,184,69810
06099,30,190,186,109274
06101,14,46,45,21786
06103,16,45,44,10814
06105,10,24,24,1564
06107,44,192,192,103599
06109,12,30,30,5979
06111,22,214,213,152134
06113,7,62,61,30586
06115,6,39,39,14166
08001,13,137,137,90724
08003,4,6,6,2636
08005,12,173,173,114442
08007,1,3,3,1568
08009,5,11,11,615
08011,2,8,8,796
08013,5,109,109,48152
08014,,,,12915
08015,2,10,10,2310
08017,2,4,4,320
08019,2,5,5,858
08021,3,10,10,1568
08023,2,2,2,482
08025,1,3,3,437
08027,1,3,3,373
08029,2,18,18,4962
08031,7,251,204,91969
08033,1,3,3,273
08035,2,91,91,67954
08037,2,18,18,8308
08039,6,17,17,3336
08041,32,221,215,119726
08043,4,15,15,5144
08045,3,26,26,10782
08047,1,2,2,435
08049,2,6,6,1691
08051,2,7,7,2053
08053,1,1,1,111
08055,2,5,5,782
08057,1,1,1,192
08059,2,164,164,86781
08061,2,5,5,255
08063,5,9,9,1400
08065,3,5,4,1033
08067,5,21,20,7790
08069,6,91,91,48592
08071,6,13,13,2241
08073,5,5,5,712
08075,5,13,13,2953
08077,5,52,52,23540
08079,1,1,1,81
08081,2,8,8,2219
08083,3,19,19,4056
08085,3,18,18,6551
08087,5,17,17,5597
08089,8,14,14,3299
08091,4,6,6,523
08093,3,8,8,1673
08095,4,5,5,910
08097,2,5,5,2145
08099,6,13,13,2370
08101,8,58,58,31458
08103,4,5,5,1281
08105,3,12,12,1988
08107,5,14,14,3477
08109,3,8,8,968
08111,1,3,3,80
08113,2,5,5,1143
08115,2,5,5,752
08117,2,9,9,3557
08119,2,7,7,2854
08121,5,11,11,945
08123,18,83,81,53913
08125,4,10,10,1788
10001,12,49,43,29011
10003,28,129,109,78428
10005,9,50,49,28825
11001,67,220,112,84942
12001,2,69,67,30625
12003,1,9,9,5004
12005,1,52,52,28024
12007,1,12,12,3225
12009,1,124,124,73444
12011,4,356,356,272531
12013,1,10,10,2183
12015,1,25,25,15923
12017,1,25,25,15363
12019,1,52,52,37011
12021,1,70,70,46416
12023,1,22,22,10066
12027,1,13,13,4912
12029,1,9,9,2152
12031,1,209,209,130119
12033,1,71,71,40386
12035,1,15,15,12931
12037,1,5,5,1320
12039,1,23,23,5620
12041,1,7,7,2751
12043,1,10,10,1689
12045,1,7,7,1960
12047,1,9,9,1688
12049,1,11,11,5260
12051,1,17,17,7398
12053,1,38,38,22218
12055,1,23,23,12318
12057,1,304,304,214243
12059,1,11,11,3311
12061,1,29,29,17879
12063,1,23,23,6738
12065,1,9,9,734
12067,1,7,7,1268
12069,1,59,59,42472
12071,1,125,125,92686
12073,4,64,59,36206
12075,1,15,15,5503
12077,1,10,10,1407
12079,1,15,15,2759
12081,1,78,78,48883
12083,1,68,68,43163
12085,1,38,38,19026
12086,1,528,528,357249
12087,1,24,24,8571
12089,1,21,21,11546
12091,1,51,51,31093
12093,1,15,15,6616
12095,2,261,257,208183
12097,1,76,76,62905
12099,3,279,277,193856
12101,1,116,116,72342
12103,1,168,168,102696
12105,2,165,165,102243
12107,1,25,25,11255
12109,2,54,48,39131
12111,1,51,51,41799
12113,1,38,38,27473
12115,1,61,61,42811
12117,1,76,76,67808
12119,1,14,14,8605
12121,1,13,13,6056
12123,1,10,10,2808
12125,1,9,9,2340
12127,1,91,91,63028
12129,1,14,14,5178
12131,1,20,20,9172
12133,2,11,10,3234
13001,1,6,6,3613
13003,1,4,4,1736
13005,1,4,4,2114
13007,1,1,1,301
13009,1,6,6,5519
13011,1,4,4,3197
13013,1,15,15,13568
13015,2,23,23,18170
13017,1,4,4,3252
13019,1,5,5,3149
13021,3,40,38,24583
13023,1,5,5,2516
13025,1,7,7,3496
13027,1,4,4,2129
13029,1,10,10,8941
13031,3,16,15,10695
13033,1,5,5,4283
13035,1,5,5,3444
13037,2,4,3,1196
13039,1,12,12,9199
13043,1,4,4,2193
13045,2,29,29,19957
13047,1,16,16,10690
13049,1,4,4,1689
13051,1,56,56,38062
13053,1,3,3,
13055,2,9,9,4240
13057,2,38,37,42734
13059,2,22,22,13447
13061,1,3,3,227
13063,4,65,62,69612
13065,1,3,3,1387
13067,3,123,123,122100
13069,1,12,12,7704
13071,1,14,14,9697
13073,1,31,31,26914
13075,2,4,4,3243
13077,4,30,28,23646
13079,1,3,3,1665
13081,1,5,5,4197
13083,1,4,4,2190
13085,1,7,7,3437
13087,1,9,9,5253
13089,5,168,140,111376
13091,2,5,5,3223
13093,1,3,3,1325
13095,1,23,23,14950
13097,1,35,35,26297
13099,1,3,3,2158
13101,1,2,2,823
13103,1,13,13,11988
13105,1,5,5,3083
13107,1,6,6,4392
13109,1,3,3,1869
13111,1,5,5,2923
13113,2,25,24,20393
13115,4,28,27,16329
13117,1,37,37,46238
13119,1,6,6,3700
13121,9,202,196,147186
13123,2,6,6,4175
13125,1,1,1,588
13127,1,17,17,13376
13129,2,15,15,10758
13131,1,7,7,4681
13133,1,5,5,2476
13135,5,144,141,187322
13137,1,14,14,6467
13139,2,40,40,35207
13141,1,3,3,953
13143,2,10,10,5762
13145,1,7,7,5275
13147,1,5,5,3480
13149,1,5,5,2054
13151,1,50,50,41930
13153,2,37,37,29003
13155,1,3,3,1760
13157,3,19,19,12773
13159,1,4,4,2422
13161,1,4,4,3143
13163,1,6,6,2685
13165,1,3,3,1172
13167,1,3,3,1166
13169,1,7,7,5370
13171,1,4,4,2736
13173,1,4,4,1773
13175,2,13,13,8996
13177,1,8,8,6447
13179,1,12,12,
13181,1,3,3,1193
13183,1,4,4,3582
13185,3,20,19,19278
13187,1,5,5,3822
13189,2,6,6,4133
13191,1,3,3,1416
13193,1,3,3,1437
13195,2,8,7,5756
13197,1,2,2,1458
13199,1,8,8,2813
13201,1,3,3,1036
13205,3,8,8,3894
13207,1,5,5,4075
13209,1,3,3,917
13211,1,4,4,3152
13213,1,11,11,7471
13215,1,53,53,31643
13217,1,23,23,19682
13219,1,10,10,7503
13221,1,4,4,2112
13223,1,33,33,29018
13225,1,6,6,3639
13227,1,7,7,4403
13229,1,5,5,3656
13231,1,5,5,3328
13233,1,11,11,7780
13235,1,4,4,1373
13237,1,4,4,2965
13239,1,2,2,333
13241,1,4,4,2255
13243,2,4,3,1077
13245,2,59,58,31863
13247,1,18,18,16568
13249,2,2,2,1311
13251,1,3,3,2328
13253,1,2,2,1538
13255,2,18,18,10305
13257,1,6,6,4087
13259,1,3,3,513
13261,1,7,7,4751
13263,1,1,1,491
13265,1,1,1,153
13267,1,7,7,3762
13269,1,5,5,1462
13271,1,3,3,1741
13273,1,3,3,1419
13275,2,12,12,8791
13277,1,11,11,7763
13279,2,9,9,5556
13281,1,3,3,1011
13283,1,2,2,1172
13285,1,18,18,12368
13287,1,4,4,1355
13289,1,3,3,852
13291,1,5,5,2855
13293,1,4,4,4180
13295,2,18,18,10243
13297,2,19,19,15788
13299,2,9,9,6177
13301,1,3,3,609
13303,2,4,4,3117
13305,1,8,8,5524
13307,1,2,2,376
13309,1,3,3,1009
13311,3,8,7,5745
13313,2,31,31,21338
13315,1,3,3,1212
13317,1,4,4,1577
13319,1,4,4,1452
13321,1,5,5,3329
15001,,,,27076
15003,1,290,290,122657
15007,,,,9826
15009,,,,21991
16001,16,138,120,77269
16003,2,3,3,426
16005,6,34,31,14766
16007,1,6,6,1169
16009,2,8,8,1312
16011,8,31,28,10347
16013,2,9,8,3457
16015,3,6,6,766
16017,3,19,18,5109
16019,8,49,44,24028
16021,1,5,5,1446
16023,1,4,4,438
16025,1,2,2,124
16027,15,74,66,40365
16029,3,8,8,1418
16031,1,18,18,5449
16033,1,2,2,126
16035,1,8,8,1110
16037,2,6,6,555
16039,4,16,13,4600
16041,2,9,9,3294
16043,1,8,8,2200
16045,1,9,9,2553
16047,6,10,8,3265
16049,3,10,10,1765
16051,3,15,15,6869
16053,3,9,8,4704
16055,8,45,41,22578
16057,8,20,17,4713
16059,3,8,6,973
16061,3,5,5,761
16063,3,6,6,959
16065,2,15,15,6964
16067,1,12,12,4221
16069,3,15,15,5348
16071,1,6,6,1101
16073,4,10,10,2338
16075,3,13,13,4284
16077,3,7,7,1680
16079,4,9,9,1653
16081,1,7,7,1747
16083,9,34,33,15770
16085,2,8,8,1329
16087,3,9,9,1817
17001,9,28,23,9452
17003,4,5,5,895
17005,2,8,8,2231
17007,3,17,16,9806
17009,1,3,3,733
17011,14,23,23,5162
17013,2,4,4,591
17015,3,9,9,2222
17017,4,8,8,2257
17019,19,60,57,24790
17021,7,22,22,5148
17023,3,8,8,2666
17025,4,8,8,2369
17027,12,18,18,5453
17029,6,23,13,6694
17031,175,1279,1221,774200
17033,5,10,10,2821
17035,2,6,6,1593
17037,13,42,41,16606
17039,2,8,8,2440
17041,4,12,12,3038
17043,50,264,250,147626
17045,6,16,16,3034
17047,1,3,3,931
17049,5,14,14,5151
17051,7,16,11,2944
17053,4,10,10,2645
17055,12,24,19,6240
17057,6,19,19,5131
17059,1,3,3,752
17061,3,6,6,1883
17063,15,30,24,12181
17065,1,4,4,1259
17067,8,13,13,2967
17069,1,3,3,580
17071,1,4,4,829
17073,11,28,26,8425
17075,9,24,23,4411
17077,10,28,20,7180
17079,2,5,4,1397
17081,17,26,21,5978
17083,2,5,5,2602
17085,9,18,17,3344
17087,6,7,7,1852
17089,15,156,143,94437
17091,16,40,36,17937
17093,7,46,42,29456
17095,7,21,21,7041
17097,54,216,201,127904
17099,30,49,45,15890
17101,2,6,6,2199
17103,6,14,14,4291
17105,14,23,21,5876
17107,9,13,13,3637
17109,6,20,12,3453
17111,22,104,103,54535
17113,14,57,53,25755
17115,11,48,44,16262
17117,10,30,26,8459
17119,18,82,79,37838
17121,15,29,26,6462
17123,2,5,5,2018
17125,3,10,10,2412
17127,2,9,9,2488
17129,3,9,9,1826
17131,2,10,10,2088
17133,6,15,12,5207
17135,5,16,16,4283
17137,6,23,21,4949
17139,2,6,6,1696
17141,11,26,25,8743
17143,21,75,72,28756
17145,6,8,8,2794
17147,4,13,13,3190
17149,4,11,11,2536
17151,1,2,2,527
17153,3,5,4,843
17155,1,4,4,858
17157,8,14,13,4101
17159,2,5,3,2398
17161,13,51,47,22367
17163,34,90,87,43413
17165,4,13,13,4149
17167,15,74,67,30581
17169,1,4,4,1123
17171,2,5,5,854
17173,4,10,10,2842
17175,2,5,5,905
17177,7,23,20,6609
17179,21,55,52,20535
17181,7,15,15,2954
17183,14,38,36,13078
17185,2,5,5,1650
17187,4,14,9,2714
17189,6,7,7,1919
17191,7,12,12,2504
17193,6,15,12,2579
17195,13,35,28,9104
17197,36,173,166,124073
17199,7,23,21,10388
17201,14,92,87,44972
17203,11,24,24,6600
18001,4,10,10,4366
18003,6,86,84,53982
18005,2,19,19,12425
18007,1,4,4,1871
18009,1,5,5,1708
18011,3,17,17,12074
18013,1,6,6,2001
18015,2,6,6,2521
18017,3,14,14,6621
18019,5,32,31,17214
18021,1,10,10,4228
18023,4,11,11,6314
18025,1,5,5,1555
18027,4,11,11,4569
18029,3,15,15,7976
18031,2,7,7,4228
18033,4,16,16,7148
18035,10,36,33,15736
18037,5,18,18,7127
18039,7,57,57,36588
18041,2,9,9,3562
18043,2,17,16,11962
18045,3,7,7,2741
18047,2,9,9,3696
18049,2,6,6,2880
18051,3,13,13,4932
18053,6,28,27,10469
18055,6,14,13,5103
18057,11,69,64,62736
18059,5,21,21,13197
18061,3,15,15,6127
18063,6,42,42,29475
18065,5,18,18,7346
18067,6,27,26,13811
18069,1,11,11,5265
18071,4,15,15,6983
18073,2,9,9,5279
18075,1,10,10,3376
18077,4,11,10,4358
18079,1,8,8,4400
18081,8,38,37,26396
18083,4,12,11,5252
18085,3,20,20,11888
18087,3,13,13,5513
18089,29,130,118,81268
18091,8,36,35,16876
18093,2,19,19,6541
18095,7,28,26,19499
18097,64,247,193,158125
18099,5,15,15,8044
18101,2,5,5,1395
18103,3,10,10,5777
18105,4,32,30,14369
18107,3,16,16,6149
18109,4,22,22,11016
18111,2,7,7,2239
18113,3,14,14,7300
18115,1,3,3,770
18117,5,8,6,3115
18119,1,6,6,2586
18121,2,7,7,2240
18123,3,5,5,2992
18125,1,4,4,1869
18127,11,52,49,27455
18129,2,9,9,3576
18131,2,6,6,2078
18133,7,17,16,5738
18135,6,13,13,4292
18137,5,10,8,4485
18139,2,7,6,2291
18141,12,73,67,39081
18143,2,9,9,3877
18145,6,17,16,7428
18147,2,10,10,3269
18149,3,7,7,3541
18151,2,9,9,3713
18153,4,11,9,3094
18155,1,4,4,1524
18157,6,37,35,23530
18159,2,5,5,2422
18161,1,4,4,1400
18163,3,39,37,23327
18165,3,7,7,2498
18167,2,29,28,14689
18169,4,14,13,5144
18171,1,4,4,1225
18173,1,18,18,10272
18175,3,8,8,4151
18177,6,23,22,10479
18179,3,9,9,4867
18181,4,13,13,4490
18183,3,12,12,5848
19001,2,5,5,838
19003,1,2,2,445
19005,3,10,10,2183
19007,3,11,11,1979
19009,1,2,2,692
19011,3,11,11,3990
19013,6,36,36,18147
19015,4,14,14,3824
19017,6,26,26,4708
19019,3,13,13,3405
19021,5,14,14,4181
19023,3,8,8,2353
19025,2,5,5,1555
19027,4,11,11,3011
19029,3,14,14,2849
19031,5,13,13,3344
19033,3,16,16,5917
19035,3,7,7,1991
19037,2,7,7,1897
19039,2,5,5,1749
19041,2,7,7,2273
19043,5,12,12,2376
19045,6,18,18,7543
19047,4,12,12,3145
19049,6,33,33,17885
19051,1,3,3,1262
19053,2,6,6,1170
19055,2,8,8,2774
19057,4,16,16,6483
19059,3,8,8,2856
19061,2,27,27,13789
19063,2,5,5,1565
19065,5,15,15,3361
19067,2,6,6,2446
19069,2,6,6,1860
19071,3,6,6,1202
19073,2,6,6,1532
19075,4,12,12,2363
19077,4,11,11,2024
19079,4,8,8,2563
19081,2,7,7,1385
19083,5,14,14,3068
19085,5,11,11,2529
19087,4,13,13,3253
19089,2,5,5,1472
19091,3,6,6,1538
19093,2,5,5,1050
19095,4,8,8,2723
19097,4,10,10,2797
19099,5,18,18,5666
19101,2,8,8,2419
19103,4,37,37,18176
19105,4,10,10,2931
19107,3,7,7,1181
19109,3,8,8,2026
19111,3,12,12,4847
19113,12,77,77,37128
19115,4,10,10,2368
19117,1,4,4,1252
19119,3,10,10,2172
19121,3,10,10,3219
19123,2,6,6,3041
19125,5,17,17,5603
19127,3,15,15,7299
19129,2,6,6,2522
19131,2,6,6,1591
19133,3,9,9,1253
19135,1,5,5,1222
19137,3,8,8,1803
19139,3,16,16,7307
19141,3,8,8,2286
19143,1,3,3,801
19145,4,11,11,2533
19147,4,11,11,1570
19149,5,18,18,4141
19151,3,6,6,903
19153,10,128,128,77964
19155,8,33,33,15851
19157,3,10,10,2787
19159,2,4,4,752
19161,3,8,8,1656
19163,5,52,52,27826
19165,2,7,7,2003
19167,5,15,15,5002
19169,7,26,26,11376
19171,3,7,7,2629
19173,2,4,4,964
19175,2,6,6,1921
19177,2,3,3,860
19179,4,15,15,6254
19181,5,19,19,9636
19183,3,14,14,4001
19185,3,6,6,1030
19187,3,11,11,5082
19189,3,9,9,2351
19191,4,12,12,2606
19193,7,34,34,18191
19195,2,6,6,958
19197,3,9,9,2663
20001,4,10,10,2197
20003,2,6,6,1220
20005,2,6,6,2281
20007,2,4,4,754
20009,3,14,14,4179
20011,2,6,6,2324
20013,3,6,6,1518
20015,10,45,45,17075
20017,1,2,2,347
20019,2,4,4,574
20021,4,14,14,3789
20023,2,4,4,412
20025,2,5,5,445
20027,1,6,6,1353
20029,3,10,10,1416
20031,3,11,11,1518
20033,1,3,3,344
20035,6,22,21,5844
20037,7,17,17,5924
20039,1,2,2,347
20041,4,16,16,3704
20043,4,9,9,1409
20045,4,28,28,15289
20047,2,3,3,424
20049,2,3,3,484
20051,3,10,10,3925
20053,2,8,8,991
20055,2,21,21,8694
20057,3,16,16,7855
20059,4,15,15,4463
20061,1,17,17,7433
20063,3,6,6,457
20065,1,2,2,381
20067,2,4,4,1765
20069,5,8,8,1119
20071,1,2,2,257
20073,3,6,6,946
20075,1,2,2,547
20077,2,5,5,1045
20079,5,18,18,5580
20081,3,5,5,776
20083,1,2,2,292
20085,3,8,8,2339
20087,7,15,15,3312
20089,1,2,2,318
20091,6,150,148,95973
20093,2,6,6,869
20095,2,9,9,1159
20097,2,4,4,491
20099,5,20,19,3638
20101,2,4,4,318
20103,7,26,25,13383
20105,2,4,4,471
20107,3,8,8,1908
20109,3,5,5,496
20111,3,15,15,5566
20113,5,17,17,5313
20115,6,10,10,2163
20117,3,9,9,1708
20119,2,4,4,770
20121,4,19,19,5568
20123,2,5,5,994
20125,5,13,13,5468
20127,2,7,7,800
20129,2,7,7,1287
20131,2,9,9,1921
20133,2,6,6,2702
20135,2,5,5,436
20137,2,6,6,778
20139,6,13,13,2739
20141,2,4,4,546
20143,2,6,6,1221
20145,3,7,6,1121
20147,3,5,5,941
20149,4,13,13,3703
20151,3,5,5,1526
20153,1,2,2,335
20155,8,31,30,9456
20157,2,5,5,767
20159,4,12,12,1728
20161,3,17,17,7746
20163,3,7,7,784
20165,2,6,6,526
20167,1,4,4,981
20169,3,16,16,8141
20171,1,3,3,1016
20173,12,154,154,84916
20175,2,15,15,5510
20177,8,54,52,28699
20179,2,5,5,523
20181,1,3,3,901
20183,2,5,5,521
20185,3,6,6,823
20187,1,2,2,453
20189,2,6,6,1238
20191,8,20,20,3822
20193,2,5,5,1132
20195,1,2,2,413
20197,2,7,7,1043
20199,2,4,4,306
20201,2,6,6,1007
20203,1,2,2,412
20205,3,7,7,1573
20207,1,2,2,491
20209,5,61,59,30800
21001,1,5,5,2631
21003,1,5,5,3067
21005,1,8,8,3790
21007,1,5,5,1379
21009,3,21,21,7870
21011,1,5,5,2075
21013,3,18,18,4726
21015,2,28,28,22412
21017,2,10,10,3633
21019,4,22,22,7292
21021,3,14,13,4740
21023,2,4,4,1550
21025,2,9,9,2305
21027,2,9,9,3210
21029,1,25,25,13322
21031,1,6,6,2276
21033,1,4,4,2026
21035,3,12,12,4820
21037,8,26,26,11865
21039,1,3,3,767
21041,1,7,7,2113
21043,1,12,12,4573
21045,1,5,5,2338
21047,1,19,19,8803
21049,1,9,9,5567
21051,1,11,11,3296
21053,1,5,5,1783
21055,1,4,4,1370
21057,1,3,3,915
21059,2,35,35,16889
21061,1,5,5,1967
21063,1,4,4,1071
21065,1,7,7,2398
21067,2,77,77,41501
21069,1,6,6,2312
21071,1,17,17,5941
21073,3,71,18,7220
21075,2,3,3,1000
21077,1,4,4,1670
21079,1,5,5,2729
21081,2,10,10,4778
21083,2,14,14,6316
21085,1,8,8,4330
21087,1,4,4,1620
21089,3,16,16,6212
21091,1,4,4,1708
21093,3,36,36,17206
21095,2,14,14,4895
21097,1,7,7,3014
21099,1,6,6,2785
21101,1,13,13,7587
21103,2,8,8,3019
21105,1,2,2,766
