FIPS,EDU_PESS_Districts,EDU_PESS_Schools,EDU_PESS_Local_Inst,EDU_PESS_Students
39069,5,11,10,4305
39071,5,19,19,6883
39073,1,7,7,4033
39075,2,16,16,3971
39077,8,26,26,8240
39079,4,12,11,5063
39081,8,23,21,8801
39083,7,21,19,7599
39085,13,58,56,31408
39087,11,25,23,9289
39089,14,51,48,29170
39091,6,13,12,6415
39093,27,93,81,43565
39095,47,138,100,71371
39097,7,17,15,6843
39099,29,72,59,30729
39101,11,26,20,11497
39103,8,43,42,26522
39105,3,8,8,3345
39107,7,21,21,8017
39109,10,34,33,15280
39111,1,9,9,1961
39113,51,159,125,75623
39115,1,5,5,1905
39117,5,13,12,5259
39119,11,33,28,14433
39121,2,4,4,1693
39123,8,18,18,5602
39125,4,10,10,3060
39127,5,15,14,5908
39129,5,19,19,9162
39131,5,15,14,4653
39133,15,54,53,20821
39135,7,17,17,6143
39137,10,23,23,5957
39139,15,44,38,17778
39141,9,26,25,11004
39143,5,22,19,9493
39145,15,33,29,11600
39147,8,17,15,6324
39149,8,21,21,8424
39151,26,106,97,56595
39153,37,143,123,73082
39155,27,71,65,27394
39157,12,43,40,15794
39159,3,15,15,10111
39161,6,15,13,4321
39163,1,5,5,2070
39165,11,46,44,36965
39167,7,23,22,7709
39169,15,43,39,15184
39171,7,16,16,5527
39173,12,40,38,18085
39175,3,9,9,3369
40001,10,17,17,4583
40003,4,9,9,890
40005,7,10,10,2335
40007,4,8,8,1124
40009,6,15,15,3964
40011,5,14,14,2276
40013,10,23,23,7902
40015,11,28,28,5403
40017,11,45,45,27425
40019,11,28,28,9114
40021,13,20,19,7705
40023,6,13,13,2523
40025,3,7,7,452
40027,7,71,71,45556
40029,3,6,6,1171
40031,11,48,48,21529
40033,3,7,7,1059
40035,5,13,13,2726
40037,15,38,38,12915
40039,4,15,15,5429
40041,10,19,19,6471
40043,4,9,9,1081
40045,3,6,6,789
40047,10,34,34,11711
40049,8,22,22,5523
40051,13,31,31,9404
40053,3,7,7,774
40055,3,6,5,978
40057,1,3,3,549
40059,2,4,4,790
40061,6,10,10,2382
40063,6,11,11,2299
40065,7,18,18,4704
40067,4,9,9,1146
40069,7,13,13,1948
40071,7,22,22,8101
40073,7,17,17,3675
40075,4,10,10,1603
40077,5,9,9,1452
40079,18,38,38,9736
40081,9,23,23,5587
40083,4,13,13,4676
40085,4,9,9,1902
40087,7,21,21,7797
40089,15,29,29,6688
40091,5,11,11,2967
40093,3,5,5,1264
40095,2,6,6,2977
40097,8,22,22,7215
40099,3,9,7,2681
40101,15,38,36,13465
40103,4,10,10,2207
40105,3,8,8,1823
40107,6,15,15,2053
40109,38,232,200,141911
40111,10,23,23,6620
40113,13,25,25,7016
40115,8,22,22,5907
40117,3,8,8,2655
40119,9,26,26,11064
40121,16,32,31,7954
40123,8,23,23,7232
40125,15,35,35,13162
40127,7,13,13,2263
40129,3,6,6,741
40131,10,32,32,14934
40133,11,23,23,5140
40135,12,26,26,8163
40137,9,26,26,7946
40139,9,23,23,4752
40141,5,9,9,1484
40143,25,189,178,114356
40145,4,17,17,9340
40147,6,20,17,9569
40149,5,9,9,2069
40151,4,9,9,1321
40153,5,12,12,3805
41001,4,12,9,3243
41003,4,23,23,10060
41005,11,109,109,60664
41007,5,13,13,5095
41009,5,22,22,7409
41011,7,24,24,10106
41013,1,8,8,3226
41015,3,7,7,2312
41017,4,47,47,26034
41019,15,47,44,13998
41021,3,3,2,288
41023,6,7,7,891
41025,11,14,14,1319
41027,1,8,8,4072
41029,10,61,59,29230
41031,5,13,13,3652
41033,2,24,24,10679
41035,2,30,30,9338
41037,6,8,7,1211
41039,17,112,111,45254
41041,1,18,18,5453
41043,8,50,50,17669
41045,11,23,21,5280
41047,16,131,116,58776
41049,2,9,8,2374
41051,9,162,160,90509
41053,4,15,15,12423
41055,1,1,1,252
41057,3,11,11,3384
41059,11,34,34,13789
41061,6,13,10,3847
41063,5,7,7,865
41065,4,10,10,3633
41067,8,128,128,87123
41069,3,4,3,551
41071,7,35,35,16714
42001,9,26,24,13781
42003,73,284,257,144001
42005,4,14,13,7935
42007,20,51,47,31991
42009,7,19,17,6558
42011,22,102,98,64850
42013,10,32,30,17800
42015,8,19,18,9095
42017,20,124,118,86725
42019,9,41,40,25491
42021,16,38,36,17236
42023,1,2,2,561
42025,7,22,20,8754
42027,9,31,26,14273
42029,22,105,95,80145
42031,9,17,16,5610
42033,9,25,24,9518
42035,3,12,10,4502
42037,7,17,15,8104
42039,5,26,25,10651
42041,9,46,45,31786
42043,18,74,67,45941
42045,21,109,102,74082
42047,3,10,10,3423
42049,20,72,67,38576
42051,8,41,39,17384
42053,1,4,4,464
42055,8,44,42,21949
42057,4,8,7,2105
42059,6,14,13,4871
42061,8,19,15,5382
42063,9,23,22,9249
42065,4,15,14,5248
42067,1,11,11,2853
42069,14,48,45,27856
42071,20,114,110,67368
42073,9,25,24,11948
42075,7,35,34,19367
42077,20,78,68,53754
42079,17,68,64,42633
42081,10,32,31,15513
42083,7,14,13,6079
42085,15,40,38,14861
42087,3,10,9,5264
42089,6,32,30,23473
42091,30,157,150,116189
42093,3,6,4,2359
42095,14,64,59,42975
42097,8,25,24,11069
42099,5,15,14,6208
42101,98,307,218,195556
42103,2,12,12,9456
42105,5,10,10,2307
42107,14,35,32,18623
42109,2,8,8,4804
42111,12,29,28,8993
42113,1,2,2,625
42115,7,15,14,6114
42117,3,14,14,5454
42119,3,9,8,4296
42121,5,15,14,6212
42123,3,11,9,4690
42125,17,56,54,26914
42127,2,10,10,4744
42129,22,89,85,45695
42131,2,8,8,3352
42133,21,115,110,63983
45001,1,9,9,3170
45003,1,40,40,24463
45005,1,4,4,1243
45007,6,55,54,32269
45009,2,6,6,2109
45011,4,11,10,3754
45013,1,33,33,22860
45015,1,43,43,34633
45017,1,3,3,1760
45019,1,82,82,50031
45021,1,19,19,9043
45023,1,12,12,5270
45025,1,16,16,7283
45027,4,13,12,5161
45029,1,9,9,5817
45031,2,23,23,10488
45033,3,12,11,5870
45035,3,31,30,28349
45037,1,8,8,4174
45039,1,8,8,2950
45041,5,40,40,23184
45043,1,19,19,9567
45045,2,96,96,80139
45047,4,22,21,11202
45049,2,10,10,3100
45051,1,53,53,44121
45053,2,5,4,3363
45055,1,19,19,10826
45057,1,20,20,12955
45059,2,15,15,9404
45061,1,6,6,2276
45063,5,56,56,49820
45065,2,4,4,785
45067,1,11,11,4793
45069,1,8,8,4073
45071,1,14,14,6151
45073,1,17,17,10405
45075,4,30,29,13602
45077,1,24,24,16521
45079,7,149,102,70030
45081,1,5,5,2741
45083,11,82,74,49579
45085,1,27,27,17140
45087,1,9,9,4044
45089,1,12,12,4126
45091,4,62,62,46606
46003,2,8,8,605
46005,2,12,12,3024
46007,1,3,3,497
46009,4,15,15,1094
46011,4,19,19,4563
46013,6,22,20,5654
46015,2,8,8,1222
46017,,,,
46019,2,8,8,1683
46021,1,3,3,117
46023,4,13,13,1809
46025,2,12,12,596
46027,1,4,4,1437
46029,5,18,17,4687
46031,3,9,9,838
46033,2,7,7,893
46035,4,15,15,3224
46037,2,6,6,752
46039,1,3,3,685
46041,2,4,3,465
46043,2,6,6,301
46045,3,12,12,694
46047,3,8,8,1124
46049,1,6,6,317
46051,3,9,9,1087
46053,3,9,9,698
46055,2,4,4,339
46057,4,10,10,1357
46059,1,4,4,455
46061,1,6,6,649
46063,1,5,5,195
46065,3,5,5,2695
46067,4,21,21,1247
46069,1,3,3,264
46071,1,5,5,333
46073,1,7,7,355
46075,1,3,3,188
46077,4,14,14,1047
46079,5,19,19,2087
46081,2,12,12,3167
46083,4,21,21,7762
46085,1,4,4,428
46087,4,14,14,1010
46089,2,9,9,315
46091,2,10,10,639
46093,3,18,15,3347
46095,1,4,4,449
46097,1,4,4,363
46099,9,71,68,32894
46101,2,7,7,932
46102,1,6,6,1498
46103,5,41,41,17161
46105,2,6,6,419
46107,2,6,6,358
46109,4,12,12,1514
46111,2,6,6,429
46115,4,20,20,1205
46117,1,4,4,435
46119,1,4,4,220
46121,1,12,12,1919
46123,2,7,7,931
46125,5,16,16,1377
46127,5,13,13,2971
46129,3,7,7,866
46135,2,9,9,3155
46137,2,9,9,625
47001,3,26,26,11945
47003,1,14,14,8631
47005,1,6,6,2190
47007,1,5,5,1825
47009,3,31,31,18093
47011,2,26,26,15856
47013,1,12,12,5728
47015,1,7,7,1997
47017,6,13,13,4514
47019,2,20,20,8010
47021,1,13,13,6392
47023,1,6,6,2959
47025,1,12,12,4351
47027,1,3,3,1097
47029,2,12,12,5317
47031,3,19,19,8962
47033,3,7,7,3120
47035,1,12,12,7544
47037,3,196,196,85854
47039,1,4,4,1676
47041,1,5,5,3010
47043,1,15,15,8434
47045,2,12,12,6722
47047,1,7,7,3563
47049,2,6,6,2814
47051,1,11,11,6064
47053,5,20,20,9242
47055,1,8,8,3952
47057,1,8,8,3504
47059,2,22,22,9749
47061,1,7,7,2047
47063,1,18,18,10424
47065,1,78,78,44446
47067,1,2,2,967
47069,1,9,9,3746
47071,1,7,7,3617
47073,2,19,19,8077
47075,1,5,5,3001
47077,2,11,11,4903
47079,2,9,9,4774
47081,1,8,8,3383
47083,1,4,4,1401
47085,1,7,7,3020
47087,1,4,4,1526
47089,1,11,11,7375
47091,1,7,7,2133
47093,2,90,90,60522
47095,1,3,3,858
47097,1,7,7,4289
47099,1,12,12,6936
47101,1,4,4,1751
47103,2,11,11,5434
47105,2,12,12,7186
47107,3,15,15,7906
47109,1,8,8,4298
47111,1,8,8,3958
47113,2,24,24,12934
47115,2,11,11,4419
47117,1,10,10,5460
47119,1,21,21,12680
47121,1,4,4,1756
47123,2,16,16,7043
47125,1,39,39,33541
47127,1,2,2,866
47129,1,8,8,3097
47131,2,10,10,5121
47133,1,7,7,3146
47135,1,4,4,1109
47137,1,2,2,719
47139,1,6,6,2414
47141,1,20,20,11373
47143,2,8,8,5285
47145,1,17,17,6715
47147,1,21,21,11486
47149,2,58,58,52614
47151,2,10,10,4261
47153,1,3,3,2276
47155,1,28,28,14713
47157,7,229,229,154735
47159,1,9,9,3129
47161,1,4,4,2057
47163,3,43,43,21224
47165,1,49,49,29479
47167,1,14,14,11176
47169,1,3,3,1289
47171,1,6,6,2366
47173,1,10,10,3749
47175,1,2,2,742
47177,1,11,11,6682
47179,2,27,27,16536
47181,1,7,7,2356
47183,1,10,10,4301
47185,1,9,9,4044
47187,2,52,52,41855
47189,2,26,26,21721
48001,7,25,25,8741
48003,1,6,6,3966
48005,7,44,41,17654
48007,1,5,5,3394
48009,3,8,8,1878
48011,1,2,2,335
48013,5,27,27,8122
48015,3,14,14,5587
48017,1,5,5,1453
48019,2,5,5,2549
48021,4,28,28,15058
48023,1,3,3,595
48025,5,13,12,5378
48027,11,122,108,67170
48029,39,530,454,359001
48031,2,6,6,1717
48033,1,1,1,254
48035,7,10,10,2630
48037,13,47,47,17918
48039,8,96,96,70609
48041,4,52,45,30026
48043,4,6,6,1325
48045,2,2,2,403
48047,1,4,4,1577
48049,7,20,20,6955
48051,3,9,9,2688
48053,2,13,13,7391
48055,3,15,15,7506
48057,1,7,7,4013
48059,4,12,12,2531
48061,10,161,157,106402
48063,2,5,5,2421
48065,4,7,7,1322
48067,7,20,20,5479
48069,3,5,5,1712
48071,3,17,17,8723
48073,6,25,25,11127
48075,1,3,3,1135
48077,4,7,7,1724
48079,2,5,5,734
48081,2,9,9,538
48083,3,6,6,1334
48085,16,278,277,185502
48087,1,3,3,607
48089,3,15,15,3517
48091,2,43,43,25677
48093,4,9,9,2379
48095,2,10,10,477
48097,8,19,19,6773
48099,4,19,19,15162
48101,1,1,1,207
48103,1,3,3,1116
48105,1,3,3,791
48107,3,10,10,1215
48109,1,1,1,425
48111,2,6,6,440
48113,49,750,619,493098
48115,4,8,8,2678
48117,2,11,11,4298
48119,1,3,3,928
48121,16,257,181,158133
48123,5,11,11,4506
48125,2,2,2,383
48127,1,5,5,2213
48129,2,4,4,597
48131,4,9,9,2578
48133,5,15,15,2859
48135,3,46,44,33806
48137,2,3,3,402
48139,11,63,56,37223
48141,16,253,244,177817
48143,8,16,14,5861
48145,4,12,12,2184
48147,9,24,24,5438
48149,5,11,11,3860
48151,2,4,4,540
48153,2,9,9,1268
48155,1,1,1,227
48157,5,194,194,156082
48159,1,4,4,1618
48161,4,14,14,3800
48163,2,7,7,3240
48165,3,8,8,3527
48167,10,115,112,62379
48169,2,5,5,1033
48171,3,10,10,3837
48173,1,2,2,308
48175,1,3,3,1337
48177,3,11,11,4304
48179,4,10,10,4095
48181,13,55,55,22577
48183,9,45,44,20998
48185,4,12,12,4525
48187,4,38,38,27085
48189,5,20,20,7376
48191,1,4,4,523
48193,3,6,6,1686
48195,3,7,7,1419
48197,2,5,5,767
48199,5,22,22,10312
48201,58,1022,894,895352
48203,6,28,28,13317
48205,2,2,2,1931
48207,3,5,5,958
48209,7,50,46,36202
48211,1,4,4,997
48213,8,29,29,10951
48215,22,359,296,225148
48217,12,30,30,6655
48219,6,15,15,4943
48221,3,15,15,8423
48223,7,16,16,6844
48225,5,15,15,3365
48227,3,13,13,5599
48229,3,5,5,605
48231,10,41,41,18585
48233,3,12,12,4227
48235,1,2,2,260
48237,3,6,6,1629
48239,3,11,11,3325
48241,4,13,13,6141
48243,2,2,2,273
48245,10,76,69,43571
48247,1,3,3,1181
48249,5,21,21,8218
48251,10,67,66,33227
48253,5,13,13,2678
48255,4,17,17,2514
48257,7,49,49,26899
48259,3,14,13,8603
48261,1,1,1,75
48263,1,1,1,128
48265,5,19,19,6973
48267,1,3,3,633
48269,1,1,1,112
48271,1,3,3,620
48273,4,14,14,5499
48275,3,6,6,729
48277,5,23,23,8573
48279,5,13,13,3004
48281,2,6,6,3677
48283,1,4,4,1368
48285,7,16,16,2428
48287,3,8,8,3304
48289,5,13,13,3127
48291,7,31,31,16331
48293,3,12,12,4028
48295,4,5,5,812
48297,2,6,6,1744
48299,1,4,4,1944
48301,,,,
48303,11,95,93,50899
48305,4,6,6,1425
48307,3,6,6,1498
48309,23,122,105,45550
48311,1,1,1,265
48313,2,5,5,2684
48315,1,4,4,1262
48317,2,4,4,1247
48319,1,3,3,707
48321,5,18,18,7264
48323,1,24,24,14831
48325,5,19,19,11005
48327,1,3,3,294
48329,4,43,42,28484
48331,6,16,16,4771
48333,3,10,10,837
48335,3,8,8,1480
48337,7,14,14,3334
48339,6,116,116,108165
48341,2,12,12,5084
48343,2,7,7,1975
48345,1,1,1,159
48347,10,30,29,11238
48349,7,22,22,9995
48351,3,8,8,1913
48353,4,12,12,3165
48355,16,115,110,63642
48357,1,6,6,2330
48359,4,8,8,901
48361,5,24,24,15424
48363,6,13,13,4620
48365,4,11,8,3940
48367,9,38,37,22300
48369,4,11,11,2368
48371,3,10,10,3223
48373,6,18,18,6933
48375,4,66,66,25442
48377,2,4,4,1701
48379,1,4,4,1686
48381,2,16,16,22440
48383,1,3,3,851
48385,2,3,1,584
48387,4,11,11,2080
48389,2,6,6,2648
48391,3,7,7,1399
48393,1,1,1,195
48395,5,12,12,3356
48397,2,28,28,18044
48399,4,13,13,2043
48401,8,23,23,11193
48403,3,7,7,2035
48405,2,4,4,1137
48407,2,8,8,3522
48409,7,31,31,14547
48411,3,5,5,1075
48413,1,3,3,570
48415,3,6,6,3346
48417,2,3,3,637
48419,6,14,14,5541
48421,2,4,4,768
48423,9,61,55,35803
48425,2,5,4,1987
48427,3,27,27,17590
48429,1,5,5,1493
48431,1,8,8,291
48433,1,2,2,249
48435,1,4,4,834
48437,3,8,8,1635
48439,27,521,503,380532
48441,6,49,49,24302
48443,1,1,1,146
48445,3,8,8,2438
48447,2,2,2,308
48449,4,14,14,7100
48451,8,64,60,19711
48453,27,286,211,186676
48455,4,9,9,2320
48457,5,14,14,3648
48459,7,23,23,7863
48461,2,5,5,819
48463,4,14,14,5778
48465,2,13,13,11119
48467,8,29,28,9992
48469,4,33,33,15612
48471,5,16,15,8751
48473,3,17,17,6649
48475,2,7,7,2470
48477,2,9,9,5411
48479,4,80,78,70064
48481,5,18,18,8510
48483,4,6,6,1125
48485,6,45,45,20735
48487,3,8,8,2368
48489,4,14,14,4355
48491,14,160,154,103340
48493,4,19,19,8869
48495,2,5,5,1822
48497,7,25,25,11230
48499,6,18,18,6218
48501,2,7,7,2186
48503,3,10,10,3419
48505,1,6,6,3561
48507,2,7,7,2557
49001,1,7,7,1549
49003,2,25,24,12290
49005,8,42,36,26135
49007,3,11,10,3971
49009,1,4,4,209
49011,16,108,91,82573
49013,1,14,14,4221
49015,1,10,10,2287
49017,1,9,9,982
49019,2,5,4,1664
49021,4,20,17,10324
49023,2,10,10,2790
49025,1,10,10,1342
49027,1,10,10,2967
49029,1,5,5,3045
49031,1,5,5,308
49033,1,5,5,502
49035,49,302,252,217970
49037,1,12,12,3107
49039,2,16,16,5942
49041,2,15,15,4750
49043,5,22,20,8488
49045,4,28,26,15949
49047,3,15,13,8858
49049,29,177,152,146055
49051,3,9,8,7045
49053,7,54,49,33905
49055,1,4,4,491
49057,13,83,68,50082
50001,28,21,20,4652
50003,27,17,16,4283
50005,19,13,13,3160
50007,29,51,50,22333
50009,21,4,4,563
50011,21,22,22,8137
50013,6,5,5,654
50015,12,15,15,3729
50017,20,19,19,3967
50019,28,21,21,3952
50021,28,34,34,7810
50023,31,27,27,8153
50025,34,27,27,5503
50027,36,33,32,7238
51001,1,13,13,5262
51003,3,3,0,13044
51005,3,7,5,2244
51007,2,4,3,1808
51009,3,11,10,4139
51011,1,4,4,2304
51013,1,39,39,26176
51015,5,24,20,10384
51017,1,3,3,562
51019,1,22,22,9702
51021,1,2,2,771
51023,2,14,13,4654
51025,2,6,5,1720
51027,1,10,10,2922
51029,1,5,5,2054
51031,1,15,15,8020
51033,1,5,5,4299
51035,3,13,11,3836
51036,1,2,2,679
51037,2,6,5,1924
51041,1,66,66,60060
51043,1,4,4,1995
51045,1,2,2,615
51047,1,11,11,8202
51049,1,4,4,1364
51051,1,5,5,2189
51053,3,9,7,4394
51057,2,4,3,1406
51059,4,224,222,182827
51061,3,22,20,11065
51063,1,5,5,2042
51065,3,7,5,3588
51067,1,16,16,7352
51069,1,1,0,11778
51071,1,6,6,2401
51073,2,10,9,5500
51075,2,5,5,2594
51077,1,8,8,1644
51079,1,7,7,3177
51081,,,,1829
51083,1,12,12,5187
51085,1,26,26,18039
51087,1,81,81,52354
51089,4,17,14,7508
51091,1,2,2,218
51093,1,9,9,5451
51095,1,1,0,10258
51097,1,3,3,852
51099,1,5,5,4346
51101,3,8,7,3005
51103,1,3,3,1221
51105,1,11,11,3262
51107,1,92,92,78324
51109,1,6,6,4864
51111,1,4,4,1563
51113,1,4,4,1741
51115,1,3,3,1091
51117,1,9,9,4424
51119,1,3,3,1240
51121,2,22,21,9674
51125,1,4,4,1898
51127,2,6,4,3156
51131,2,6,5,1668
51133,2,4,3,1302
51135,2,7,6,2165
51137,1,11,11,5109
51139,1,10,10,3438
51141,1,7,7,2752
51143,2,20,19,9182
51145,2,8,7,4266
51147,1,4,4,2134
51149,2,9,8,6446
51153,3,95,93,88689
51155,2,10,9,4270
51157,1,2,2,866
51159,3,6,3,1314
51161,1,28,28,13654
51163,1,6,6,1679
51165,,,,11645
51167,2,15,14,3979
51169,2,15,14,3732
51171,2,11,10,6007
51173,2,15,14,4505
51175,1,7,7,2750
51177,2,35,34,23597
51179,2,32,31,28386
51181,1,3,3,826
51183,1,3,3,1106
51185,1,16,16,5959
51187,1,8,8,5385
51191,2,17,16,7264
51193,2,6,6,2300
51195,2,15,14,5889
51197,2,14,13,4220
51199,2,19,19,12682
53001,5,15,15,5007
53003,2,11,11,3391
53005,6,63,63,37019
53007,8,39,39,13135
53009,5,28,28,10607
53011,13,139,135,80375
53013,2,4,4,452
53015,6,44,44,17173
53017,7,24,24,7568
53019,5,12,12,874
53021,5,35,33,20110
53023,1,2,2,308
53025,9,54,54,20153
53027,13,41,41,10465
53029,3,23,23,8927
53031,5,15,15,2642
53033,28,490,480,283794
53035,8,78,75,36268
53037,7,19,19,5204
53039,10,21,21,3151
53041,14,46,45,12106
53043,8,15,15,2078
53045,7,21,21,8289
53047,8,30,30,11036
53049,6,21,21,3097
53051,3,9,9,1598
53053,20,277,271,135298
53055,4,14,14,1855
53057,8,53,49,19248
53059,4,8,8,1759
53061,16,248,247,117895
53063,18,180,174,75181
53065,12,40,40,7026
53067,10,81,80,43019
53069,1,2,2,441
53071,7,28,28,8842
53073,8,72,72,27273
53075,14,26,26,4814
53077,16,108,108,54233
54001,1,9,9,2324
54003,1,32,32,19033
54005,1,13,13,4208
54007,1,8,8,2039
54009,1,10,10,2965
54011,1,26,26,12943
54013,1,4,4,1051
54015,1,6,6,1938
54017,1,4,4,1180
54019,1,18,18,6501
54021,1,3,3,839
54023,1,5,5,1681
54025,1,14,14,4998
54027,2,13,10,3427
54029,1,8,8,4064
54031,1,6,6,2381
54033,1,27,27,10725
54035,1,13,13,4727
54037,1,16,16,9202
54039,2,92,69,26650
54041,1,6,6,2561
54043,1,8,8,3540
54045,1,18,18,5846
54047,1,11,11,3200
54049,1,22,22,8174
54051,1,14,14,4607
54053,1,12,12,4152
54055,1,28,28,9229
54057,1,14,14,4165
54059,1,11,11,4200
54061,1,19,19,11454
54063,1,5,5,1829
54065,1,7,7,2323
54067,1,14,14,3795
54069,1,13,13,5387
54071,1,4,4,931
54073,1,5,5,1137
54075,1,5,5,1061
54077,1,10,10,4513
54079,1,23,23,9715
54081,1,29,29,12180
54083,1,16,16,4123
54085,1,6,6,1444
54087,1,5,5,2304
54089,1,5,5,1559
54091,1,6,6,2456
54093,1,3,3,1009
54095,1,4,4,1309
54097,1,10,10,3785
54099,1,20,20,7135
54101,1,4,4,1396
54103,1,9,9,2554
54105,1,3,3,1025
54107,1,29,29,12904
54109,1,14,14,3977
55001,1,5,5,1556
55003,4,12,12,2720
55005,9,37,37,7724
55007,4,12,12,1566
55009,10,83,82,44443
55011,4,11,11,1921
55013,3,10,10,2597
55015,6,15,15,7132
55017,7,24,24,9063
55019,8,20,20,4832
55021,9,32,32,10271
55023,4,14,14,2240
55025,18,192,154,76704
55027,9,33,33,11374
55029,5,17,17,3449
55031,3,14,14,6281
55033,4,16,16,6139
55035,4,34,34,14344
55037,1,3,3,369
55039,6,41,41,13808
55041,3,7,7,1529
55043,11,28,28,7037
55045,6,19,19,5867
55047,4,10,10,3067
55049,5,14,14,3792
55051,2,3,3,733
55053,3,10,10,2905
55055,8,37,37,10696
55057,5,19,19,3715
55059,12,53,53,28813
55061,3,10,10,3590
55063,6,38,38,16404
55065,7,16,16,2727
55067,3,13,13,2835
55069,3,12,12,4601
55071,6,29,29,10616
55073,9,49,49,19745
55075,8,24,24,6025
55077,2,9,9,1829
55078,1,3,3,839
55079,37,284,264,136282
55081,4,28,28,7077
55083,6,18,18,4713
55085,4,15,15,4046
55087,8,77,77,32326
55089,5,28,28,12685
55091,2,4,4,1188
55093,6,25,25,7657
55095,8,26,26,7205
55097,4,28,28,9703
55099,3,12,12,1639
55101,13,59,58,29104
55103,2,9,9,1889
55105,8,63,63,27829
55107,3,9,9,1815
55109,6,28,28,14442
55111,6,37,37,10112
55113,2,10,10,2215
55115,6,17,17,5406
55117,9,51,51,19033
55119,3,10,10,3335
55121,7,23,23,5856
55123,6,22,22,4068
55125,5,13,13,2653
55127,17,41,40,16049
55129,4,17,17,2434
55131,9,38,38,19973
55133,21,112,110,61744
55135,7,28,28,8410
55137,3,10,10,2695
55139,6,52,52,22891
55141,6,34,34,11850
56001,2,19,18,4023
56003,4,16,16,2561
56005,3,24,22,8726
56007,2,12,12,2462
56009,2,15,15,2312
56011,1,6,6,1149
56013,9,34,33,6980
56015,2,12,11,1723
56017,2,4,3,658
56019,1,5,5,1292
56021,4,46,44,15171
56023,2,13,13,3521
56025,2,35,34,13318
56027,1,4,4,878
56029,3,16,16,3997
56031,2,14,14,1255
56033,4,21,20,4537
56035,2,9,9,1578
56037,2,29,29,8381
56039,3,11,9,2835
56041,3,13,13,4346
56043,2,6,6,1441
56045,2,7,7,1026
