"Household, Family and Nonfamily Income: New Jersey and Counties",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,New Jersey,Atlantic County,Bergen County,Burlington County,Camden County,Cape May County,Cumberland County,Essex County,Gloucester County,Hudson County,Hunterdon County,Mercer County,Middlesex County,Monmouth County,Morris County,Ocean County,Passaic County,Salem County,Somerset County,Sussex County,Union County,Warren County
Total Households,"3,176,234","100,454","334,181","164,920","190,290","45,082","50,957","276,826","103,686","240,543","47,506","129,371","278,169","232,348","178,723","221,240","161,113","24,947","114,337","55,958","184,075","41,508"
"Less than $10,000","170,198","6,752","13,676","5,779","12,560","2,440","4,125","25,404","4,804","19,953","1,053","7,390","10,665","9,084","4,226","10,159","13,324","1,796","2,479","1,770","11,230","1,529"
"$10,000 to $14,999","125,738","5,103","11,244","4,364","9,438","2,370","3,378","15,528","3,748","13,119","1,136","5,310","8,274","7,127","3,679","10,712","8,322","1,187","2,493","1,082","6,519","1,605"
"$15,000 to $19,999","126,744","4,948","11,362","5,085","8,474","2,010","2,980","12,546","3,891","12,735","1,245","4,826","9,718","8,300","4,880","11,056","7,838","1,340","2,838","1,665","7,413","1,594"
"$20,000 to $24,999","130,293","5,070","11,970","5,466","8,393","2,551","2,694","14,201","3,689","11,665","1,136","5,532","10,190","8,362","4,689","11,406","8,683","1,018","2,704","1,569","7,543","1,762"
"$25,000 to $29,999","127,058","5,221","11,005","5,825","9,035","2,573","2,731","13,612","3,654","11,460","1,367","4,569","9,597","8,321","4,830","10,250","8,304","1,264","3,250","1,741","7,132","1,317"
"$30,000 to $34,999","124,729","5,301","10,405","5,688","7,457","2,435","2,187","12,759","3,751","11,086","1,342","5,063","9,598","8,200","5,174","10,314","7,521","1,074","3,379","1,888","8,690","1,417"
"$35,000 to $39,999","118,947","5,225","10,313","5,648","8,500","1,910","2,350","12,556","3,350","9,584","1,162","4,402","9,185","7,575","5,072","10,227","6,946","1,170","3,534","2,026","7,137","1,075"
"$40,000 to $44,999","124,169","5,077","12,048","6,972","8,158","2,119","2,533","11,842","3,613","10,197","1,208","4,497","10,283","7,653","5,196","10,157","7,052",923,"3,543","1,835","7,463","1,800"
"$45,000 to $49,999","111,779","4,547","9,775","6,702","7,226","2,012","2,252","9,970","3,661","8,842","1,071","4,343","9,687","6,867","5,296","9,051","6,457",810,"3,157","1,740","6,665","1,648"
"$50,000 to $59,999","230,628","8,238","22,629","13,092","15,555","3,750","4,441","20,004","8,392","17,869","3,100","9,499","20,167","15,621","10,099","17,929","11,019","2,145","6,023","4,391","13,621","3,044"
"$60,000 to $74,999","305,821","10,516","30,762","16,491","19,449","4,410","5,078","24,353","11,294","23,189","3,726","11,934","29,118","19,042","16,080","23,536","15,013","2,845","10,320","5,798","18,519","4,348"
"$75,000 to $99,999","422,464","14,910","43,691","25,414","26,298","5,920","6,599","31,413","16,380","27,372","5,762","16,443","39,596","30,424","23,693","30,887","18,662","3,412","15,872","9,720","22,689","7,307"
"$100,000 to $124,999","331,716","7,614","36,928","19,699","19,669","3,954","4,331","23,107","12,940","19,901","5,861","12,854","34,845","27,479","20,582","21,845","14,160","2,720","13,276","7,229","17,970","4,752"
"$125,000 to $149,999","213,289","3,997","25,482","13,171","10,421","2,679","2,145","12,635","7,482","13,604","4,212","8,926","21,929","18,435","16,148","12,745","8,840","1,130","9,385","5,082","11,951","2,890"
"$150,000 to $199,999","249,022","4,535","32,821","14,014","11,087","2,108","1,952","15,728","7,752","14,202","5,980","10,871","24,686","22,326","21,227","12,284","10,997","1,250","13,696","4,792","13,503","3,211"
"Less than $200,000","2,912,595","97,054","294,111","153,410","181,720","43,241","49,776","255,658","98,401","224,778","39,361","116,459","257,538","204,816","150,871","212,558","153,138","24,084","95,949","52,328","168,045","39,299"
"$200,000 or more","263,639","3,400","40,070","11,510","8,570","1,841","1,181","21,168","5,285","15,765","8,145","12,912","20,631","27,532","27,852","8,682","7,975",863,"18,388","3,630","16,030","2,209"
Median Household Income in 2010,"$69,400","$52,772","$81,004","$76,072","$60,242","$53,611","$50,452","$54,252","$72,133","$56,269","$101,830","$71,716","$76,355","$82,162","$95,563","$59,565","$54,782","$58,367","$94,898","$80,921","$66,923","$72,875"
Aggregate Houshold Income in 2010,"$295,649,846,100","$6,933,912,800","$36,754,910,100","$15,415,227,600","$14,779,004,700","$3,400,531,500","$3,216,457,100","$23,222,310,500","$8,776,058,800","$19,040,051,100","$6,088,071,900","$12,705,004,400","$25,937,125,600","$25,489,341,700","$22,604,734,200","$16,595,388,700","$12,096,626,900","$1,762,980,800","$14,598,791,700","$5,295,483,200","$17,354,014,900","$3,583,817,900"
Mean Household Income in 2010,"$93,082","$69,026","$109,985","$93,471","$77,666","$75,430","$63,121","$83,888","$84,641","$79,154","$128,154","$98,206","$93,242","$109,703","$126,479","$75,011","$75,082","$70,669","$127,682","$94,633","$94,277","$86,340"
Total Families,"2,191,641","66,423","238,007","115,778","128,232","30,096","35,528","181,624","75,100","145,370","34,220","87,382","200,426","160,526","130,704","149,591","112,549","17,112","82,230","41,550","129,252","29,941"
"Less than $10,000","71,752","3,203","5,097","2,309","5,711","1,119","2,016","11,250","1,750","7,824",456,"2,848","4,546","3,357","1,494","4,081","6,132",887,"1,039",859,"4,819",955
"$10,000 to $14,999","46,604","1,775","4,018","1,206","3,736",696,"1,384","6,434","1,374","6,712",249,"2,358","2,745","2,112",956,"2,621","3,667",258,680,310,"2,870",443
"$15,000 to $19,999","55,460","2,255","4,191","1,670","3,544",768,"1,487","6,288","1,602","7,217",351,"2,284","3,937","2,793","1,839","3,885","4,802",529,834,830,"3,711",643
"$20,000 to $24,999","68,386","2,640","5,636","2,443","3,918","1,577","1,760","7,966","1,608","7,451",506,"2,835","5,965","3,682","2,036","5,653","5,408",589,"1,110",837,"3,910",856
"$25,000 to $29,999","70,432","2,857","6,167","2,821","5,161","1,262","1,452","8,317","2,244","6,930",606,"2,132","5,092","4,229","2,609","4,954","5,209",700,"1,534",827,"4,665",664
"$30,000 to $34,999","71,032","3,356","5,505","3,120","3,811","1,438","1,112","7,889","2,278","7,108",755,"2,979","5,762","4,040","2,492","5,688","4,499",444,"1,889",994,"4,954",919
"$35,000 to $39,999","70,732","3,053","5,638","3,179","4,962",851,"1,716","7,200","1,999","5,870",528,"2,689","5,263","4,255","3,143","6,583","4,638",828,"2,187","1,128","4,492",530
"$40,000 to $44,999","75,683","2,984","7,248","4,084","4,559","1,213","1,744","7,642","1,998","6,375",685,"2,723","6,875","3,592","3,528","6,676","4,480",587,"1,910","1,033","4,683","1,064"
"$45,000 to $49,999","72,514","3,220","6,322","3,878","4,458","1,552","1,707","6,057","2,460","5,821",593,"2,661","6,341","4,308","2,553","6,641","4,300",451,"2,221","1,182","4,721","1,067"
"$50,000 to $59,999","148,021","5,443","14,346","8,240","9,871","2,684","3,049","11,519","5,749","10,902","1,781","5,622","14,104","9,584","5,887","12,144","7,578","1,538","3,335","2,824","9,612","2,209"
"$60,000 to $74,999","212,875","7,323","21,147","11,255","14,464","3,010","4,092","16,834","8,549","14,091","2,424","7,747","20,087","12,554","11,165","17,560","11,164","2,107","6,636","4,432","12,987","3,247"
"$75,000 to $99,999","320,737","11,562","33,427","19,631","21,360","4,623","5,677","22,938","13,145","17,338","3,917","11,809","30,896","23,092","17,467","24,650","14,389","2,782","11,391","7,759","17,139","5,745"
"$100,000 to $124,999","269,401","6,683","30,258","16,430","15,985","3,392","3,781","18,235","11,706","12,692","4,594","9,955","29,047","22,223","16,520","18,176","11,662","2,501","10,782","6,075","14,582","4,122"
"$125,000 to $149,999","183,399","3,414","22,211","11,748","9,204","2,474","1,802","10,342","6,538","9,468","3,653","7,709","19,390","15,857","14,105","11,599","7,715","1,001","8,018","4,692","9,710","2,749"
"$150,000 to $199,999","219,286","3,929","29,892","13,121","9,749","1,826","1,637","14,082","7,114","9,081","5,477","9,328","21,952","19,654","19,418","10,934","9,618","1,180","12,292","4,359","11,864","2,779"
"Less than $200,000","1,956,314","63,697","201,103","105,135","120,493","28,485","34,416","162,993","70,114","134,880","26,575","75,679","182,002","135,332","105,212","141,845","105,261","16,382","65,858","38,141","114,719","27,992"
"$200,000 or more","235,327","2,726","36,904","10,643","7,739","1,611","1,112","18,631","4,986","10,490","7,645","11,703","18,424","25,194","25,492","7,746","7,288",730,"16,372","3,409","14,533","1,949"
Median Family Income in 2010,"$84,547","$64,381","$100,141","$91,582","$74,906","$69,632","$61,557","$68,236","$85,036","$60,444","$123,255","$89,891","$90,604","$102,313","$113,566","$73,532","$66,536","$71,783","$114,637","$92,606","$79,554","$84,285"
Aggregate Family Income in 2010,"$238,133,139,500","$5,282,348,900","$30,830,888,800","$12,648,455,200","$11,698,836,200","$2,688,141,200","$2,580,401,000","$18,251,163,800","$7,300,525,400","$12,307,420,300","$5,132,449,200","$10,158,010,000","$21,233,247,700","$21,035,985,200","$19,168,726,200","$13,146,382,000","$9,678,286,000","$1,422,648,000","$12,092,981,000","$4,433,050,400","$14,108,877,300","$2,934,315,800"
Mean Family Income in 2010,"$108,655","$79,526","$129,538","$109,247","$91,232","$89,319","$72,630","$100,489","$97,211","$84,663","$149,984","$116,248","$105,941","$131,044","$146,658","$87,882","$85,992","$83,137","$147,063","$106,692","$109,158","$98,003"
Total Nonfamilies,"984,593","34,031","96,174","49,142","62,058","14,986","15,429","95,202","28,586","95,173","13,286","41,989","77,743","71,822","48,019","71,649","48,564","7,835","32,107","14,408","54,823","11,567"
"Less than $10,000","108,389","4,047","9,040","3,696","7,541","1,537","2,454","15,657","3,474","13,625",706,"4,753","6,594","6,378","3,082","6,457","7,783","1,098","1,563",939,"7,261",704
"$10,000 to $14,999","83,112","3,430","7,640","3,362","6,012","1,690","2,225","9,496","2,479","7,059",906,"3,142","5,888","5,152","2,722","8,361","4,765",892,"1,850",785,"4,065","1,191"
"$15,000 to $19,999","75,835","3,055","7,435","3,528","5,270","1,320","1,659","6,677","2,292","6,034",976,"2,595","6,001","5,629","3,170","7,509","3,431",903,"2,137",930,"4,316",968
"$20,000 to $24,999","66,612","2,767","6,351","3,071","4,610","1,217",997,"6,757","2,019","4,898",621,"3,132","4,594","4,882","2,766","6,224","3,525",566,"1,699",800,"4,086","1,030"
"$25,000 to $29,999","58,126","2,247","5,079","3,179","3,983","1,241","1,130","5,417","1,598","4,529",742,"2,554","4,659","4,281","2,327","5,452","3,034",605,"1,745",936,"2,659",729
"$30,000 to $34,999","56,249","2,107","5,005","2,797","3,762","1,154",987,"5,143","1,508","3,929",620,"2,375","4,327","4,283","2,696","4,689","3,061",564,"1,575",894,"4,135",638
"$35,000 to $39,999","49,460","2,223","4,719","2,655","3,614","1,097",751,"5,587","1,328","3,676",633,"1,764","4,145","3,507","2,070","3,786","2,205",296,"1,464",829,"2,605",506
"$40,000 to $44,999","48,912","2,120","4,854","2,976","3,733",536,790,"4,384","1,612","3,560",595,"2,100","3,694","3,698","1,703","3,718","2,450",461,"1,718",769,"2,762",679
"$45,000 to $49,999","40,337","1,545","3,699","2,822","2,910",457,584,"3,812","1,290","3,296",463,"1,656","3,240","2,593","2,607","2,622","2,261",319,"1,016",564,"1,958",623
"$50,000 to $59,999","81,399","2,552","8,280","4,766","5,641","1,133","1,355","7,870","2,619","6,455","1,290","3,604","6,472","5,969","4,375","5,576","3,464",530,"2,754","1,707","4,106",881
"$60,000 to $74,999","90,479","2,843","9,612","5,178","4,772","1,373",899,"7,289","2,841","8,404","1,305","3,871","8,321","6,452","5,365","5,755","4,047",670,"3,789","1,503","5,225",965
"$75,000 to $99,999","95,954","2,789","10,309","5,645","4,798","1,187",748,"7,777","2,822","9,688","1,745","4,406","8,338","7,375","5,790","5,737","3,854",444,"4,250","1,805","4,959","1,488"
"$100,000 to $124,999","54,433",739,"5,835","2,719","2,955",464,338,"4,003","1,483","6,527","1,189","2,586","5,267","4,687","3,903","2,870","2,177",197,"2,205","1,044","2,747",498
"$125,000 to $149,999","25,366",451,"2,804","1,362",841,160,223,"1,841",502,"3,889",520,900,"2,217","2,386","1,795","1,038",937,95,"1,244",427,"1,640",94
"$150,000 to $199,999","25,260",531,"2,690",655,917,230,246,"1,430",498,"4,839",475,"1,433","2,143","2,417","1,664","1,143",965,105,"1,254",274,"1,038",313
"Less than $200,000","959,923","33,446","93,352","48,411","61,359","14,796","15,386","93,140","28,365","90,408","12,786","40,871","75,900","69,689","46,035","70,937","47,959","7,745","30,263","14,206","53,562","11,307"
"$200,000 or more","24,670",585,"2,822",731,699,190,43,"2,062",221,"4,765",500,"1,118","1,843","2,133","1,984",712,605,90,"1,844",202,"1,261",260
Median Nonfamily Income in 2010,"$39,342","$32,446","$42,168","$43,801","$34,781","$32,455","$26,589","$32,770","$38,242","$45,335","$51,754","$41,378","$43,454","$42,231","$51,240","$31,812","$32,192","$28,566","$53,590","$47,477","$36,339","$40,106"
Aggregate Nonfamily Income in 2010,"$53,880,852,000","$1,522,774,200","$5,648,799,200","$2,628,043,900","$2,810,109,600","$668,284,700","$560,868,000","$4,565,908,800","$1,380,660,300","$6,345,886,900","$925,053,600","$2,399,785,900","$4,395,017,100","$4,269,129,300","$3,251,602,200","$3,229,148,000","$2,252,798,000","$309,931,900","$2,395,368,400","$819,533,700","$2,896,796,900","$605,351,400"
Mean Nonfamily Income in 2010,"$54,724","$44,747","$58,735","$53,479","$45,282","$44,594","$36,352","$47,960","$48,298","$66,677","$69,626","$57,153","$56,533","$59,440","$67,715","$45,069","$46,388","$39,557","$74,606","$56,880","$52,839","$52,334"
,,,,,,,,,,,,,,,,,,,,,,
"Source: 2010 American Community Survey 3-year estimates, US Bureau of the Census.",,,,,,,,,,,,,,,,,,,,,,
"Prepared by: New Jersey State Data Center, New Jersey Department of Labor, November 2011",,,,,,,,,,,,,,,,,,,,,,
